"","county","Demographic","Total_CT","SMHS1_CT","SMHS5_CT"
"588","siskiyou","Z1 ALL",13586,682,436
"589","small counties","A1 Adults 21-44",237554,11022,6035
"590","small counties","A2 Adults 45-64",134496,7317,4596
"591","small counties","A3 Adults 65+",58568,1525,862
"592","small counties","R1 Alaskan Native or American Indian",8372,330,176
"593","small counties","R2 Asian or Pacific Islander",16989,409,238
"594","small counties","R3 Black",8593,624,358
"595","small counties","R4 Hispanic",163377,5701,3398
"596","small counties","R5 White",194658,10649,5977
"597","small counties","R6 Other",5649,279,159
"598","small counties","S1 Female",235622,10781,6269
"599","small counties","S2 Male",194996,9083,5224
"600","small counties","Z1 ALL",430618,19864,11493
"601","small-rural counties","A1 Adults 21-44",40063,2900,1616
"602","small-rural counties","A2 Adults 45-64",26691,2131,1342
"603","small-rural counties","A3 Adults 65+",9945,368,234
"604","small-rural counties","R1 Alaskan Native or American Indian",3509,187,96
"605","small-rural counties","R2 Asian or Pacific Islander",1585,56,24
"606","small-rural counties","R3 Black",789,80,46
"607","small-rural counties","R4 Hispanic",14378,582,345
"608","small-rural counties","R5 White",49271,4017,2401
"609","small-rural counties","R6 Other",945,50,22
"610","small-rural counties","S1 Female",41163,3140,1894
"611","small-rural counties","S2 Male",35536,2259,1298
"612","small-rural counties","Z1 ALL",76699,5399,3192
"613","solano","A1 Adults 21-44",45789,1657,948
"614","solano","A2 Adults 45-64",24744,1256,796
"615","solano","A3 Adults 65+",11325,227,139
"616","solano","R1 Alaskan Native or American Indian",466,34,22
"617","solano","R2 Asian or Pacific Islander",11570,223,132
"618","solano","R3 Black",14460,703,411
"619","solano","R4 Hispanic",20526,358,212
"620","solano","R5 White",18649,1045,629
"621","solano","R6 Other",11478,479,297
"622","solano","S1 Female",46736,1605,956
"623","solano","S2 Male",35122,1535,927
"624","solano","Z1 ALL",81858,3140,1883
"625","sonoma","A1 Adults 21-44",43601,1092,677
"626","sonoma","A2 Adults 45-64",26372,745,497
"627","sonoma","A3 Adults 65+",11227,202,153
"628","sonoma","R1 Alaskan Native or American Indian",941,21,0
"629","sonoma","R2 Asian or Pacific Islander",3185,40,26
"630","sonoma","R3 Black",1491,57,40
"631","sonoma","R4 Hispanic",25811,229,143
"632","sonoma","R5 White",31375,1076,0
"633","sonoma","R6 Other",14040,418,259
"634","sonoma","S1 Female",45371,963,597
"635","sonoma","S2 Male",35829,1076,730
"636","sonoma","Z1 ALL",81200,2039,1327
"637","stanislaus","A1 Adults 21-44",88037,2319,1244
"638","stanislaus","A2 Adults 45-64",45778,1342,834
"639","stanislaus","A3 Adults 65+",18812,200,155
"640","stanislaus","R1 Alaskan Native or American Indian",476,25,17
"641","stanislaus","R2 Asian or Pacific Islander",10225,138,90
"642","stanislaus","R3 Black",5607,234,138
"643","stanislaus","R4 Hispanic",73563,1062,548
"644","stanislaus","R5 White",47999,1820,1077
"645","stanislaus","R6 Other",2791,71,34
"646","stanislaus","S1 Female",85443,1886,1054
"647","stanislaus","S2 Male",67184,1975,1179
"648","stanislaus","Z1 ALL",152627,3861,2233
"649","statewide","A1 Adults 21-44",4819665,181620,105449
"650","statewide","A2 Adults 45-64",2724470,136684,89098
"651","statewide","A3 Adults 65+",1380358,24690,15735
"652","statewide","R1 Alaskan Native or American Indian",39683,2411,1429
"653","statewide","R2 Asian or Pacific Islander",1057354,21263,14240
"654","statewide","R3 Black",700121,52383,31446
"655","statewide","R4 Hispanic",3880825,95724,57360
"656","statewide","R5 White",1955669,112433,68810
"657","statewide","R6 Other",661162,26884,16498
"658","statewide","S1 Female",4996788,176903,109251
"659","statewide","S2 Male",3927704,166091,101031
"660","statewide","Z1 ALL",8924493,342994,210282
"661","sutter","A1 Adults 21-44",14653,629,319
"662","sutter","A2 Adults 45-64",8098,469,253
"663","sutter","A3 Adults 65+",4194,95,41
"664","sutter","R1 Alaskan Native or American Indian",150,0,0
"665","sutter","R2 Asian or Pacific Islander",6456,113,54
"666","sutter","R3 Black",626,41,22
"667","sutter","R4 Hispanic",8706,220,107
"668","sutter","R5 White",9125,0,363
"669","sutter","R6 Other",418,22,0
"670","sutter","S1 Female",15027,690,360
"671","sutter","S2 Male",11918,503,253
"672","sutter","Z1 ALL",26945,1193,613
"673","tehama","A1 Adults 21-44",9638,489,227
"674","tehama","A2 Adults 45-64",5899,333,192
"675","tehama","A3 Adults 65+",2204,59,33
"676","tehama","R1 Alaskan Native or American Indian",263,13,0
"677","tehama","R2 Asian or Pacific Islander",269,0,0
"678","tehama","R3 Black",134,0,0
"679","tehama","R4 Hispanic",4614,113,52
"680","tehama","R5 White",10942,644,334
"681","tehama","R6 Other",121,0,0
"682","tehama","S1 Female",9741,508,264
"683","tehama","S2 Male",8000,373,188
"684","tehama","Z1 ALL",17741,881,452
"685","trinity","A1 Adults 21-44",1812,108,83
"686","trinity","A2 Adults 45-64",1384,89,66
"687","trinity","A3 Adults 65+",484,12,11
"688","trinity","R1 Alaskan Native or American Indian",116,0,0
"689","trinity","R2 Asian or Pacific Islander",79,0,0
"690","trinity","R3 Black",19,0,0
"691","trinity","R4 Hispanic",149,0,0
"692","trinity","R5 White",2891,169,132
"693","trinity","R6 Other",73,0,0
"694","trinity","S1 Female",1850,111,87
"695","trinity","S2 Male",1830,98,73
"696","trinity","Z1 ALL",3680,209,160
"697","tulare","A1 Adults 21-44",89238,2199,1139
"698","tulare","A2 Adults 45-64",42812,1250,812
"699","tulare","A3 Adults 65+",17959,171,97
"700","tulare","R1 Alaskan Native or American Indian",1084,40,23
"701","tulare","R2 Asian or Pacific Islander",4358,117,88
"702","tulare","R3 Black",2532,121,54
"703","tulare","R4 Hispanic",98101,1524,846
"704","tulare","R5 White",27449,1263,704
"705","tulare","R6 Other",11472,349,193
"706","tulare","S1 Female",82490,1898,1078
"707","tulare","S2 Male",67519,1722,970
"708","tulare","Z1 ALL",150009,3620,2048
"709","tuolumne","A1 Adults 21-44",4994,334,164
"710","tuolumne","A2 Adults 45-64",3636,304,203
"711","tuolumne","A3 Adults 65+",1410,48,35
"712","tuolumne","R1 Alaskan Native or American Indian",121,0,0
"713","tuolumne","R2 Asian or Pacific Islander",135,0,0
"714","tuolumne","R3 Black",46,0,0
"715","tuolumne","R4 Hispanic",872,40,28
"716","tuolumne","R5 White",7959,572,332
"717","tuolumne","R6 Other",105,0,0
"718","tuolumne","S1 Female",5470,385,231
"719","tuolumne","S2 Male",4570,301,171
"720","tuolumne","Z1 ALL",10040,686,402
"721","ventura","A1 Adults 21-44",85066,2708,1929
"722","ventura","A2 Adults 45-64",44867,2319,1809
"723","ventura","A3 Adults 65+",19924,381,306
"724","ventura","R1 Alaskan Native or American Indian",391,20,16
"725","ventura","R2 Asian or Pacific Islander",7180,142,114
"726","ventura","R3 Black",2423,163,120
"727","ventura","R4 Hispanic",74426,1580,1157
"728","ventura","R5 White",35234,2135,1620
"729","ventura","R6 Other",18416,815,602
"730","ventura","S1 Female",84719,2805,2099
"731","ventura","S2 Male",65138,2603,1945
"732","ventura","Z1 ALL",149857,5408,4044
"733","very large counties (la)","A1 Adults 21-44",1437225,58063,34794
"734","very large counties (la)","A2 Adults 45-64",859340,47770,31229
"735","very large counties (la)","A3 Adults 65+",477348,8626,5215
"736","very large counties (la)","R1 Alaskan Native or American Indian",4125,414,272
"737","very large counties (la)","R2 Asian or Pacific Islander",313646,7110,5032
"738","very large counties (la)","R3 Black",291340,27225,16471
"739","very large counties (la)","R4 Hispanic",1456108,41069,25463
"740","very large counties (la)","R5 White",445131,26191,16198
"741","very large counties (la)","R6 Other",58535,2357,1463
"742","very large counties (la)","S1 Female",1552923,58885,37132
"743","very large counties (la)","S2 Male",1220990,55574,34106
"744","very large counties (la)","Z1 ALL",2773913,114459,71238
"745","yolo","A1 Adults 21-44",22539,508,327
"746","yolo","A2 Adults 45-64",11225,404,281
"747","yolo","A3 Adults 65+",5283,87,51
"748","yolo","R1 Alaskan Native or American Indian",323,19,11
"749","yolo","R2 Asian or Pacific Islander",3447,37,22
"750","yolo","R3 Black",1569,80,51
"751","yolo","R4 Hispanic",13939,181,118
"752","yolo","R5 White",11665,464,311
"753","yolo","R6 Other",5247,80,47
"754","yolo","S1 Female",21730,497,320
"755","yolo","S2 Male",17317,502,339
"756","yolo","Z1 ALL",39047,999,659
"757","yuba","A1 Adults 21-44",11764,650,283
"758","yuba","A2 Adults 45-64",6914,489,273
"759","yuba","A3 Adults 65+",2417,84,36
"760","yuba","R1 Alaskan Native or American Indian",268,15,0
"761","yuba","R2 Asian or Pacific Islander",1393,93,55
"762","yuba","R3 Black",787,50,27
"763","yuba","R4 Hispanic",5466,162,80
"764","yuba","R5 White",11344,765,0
"765","yuba","R6 Other",433,29,21
"766","yuba","S1 Female",11510,686,327
"767","yuba","S2 Male",9585,537,265
"768","yuba","Z1 ALL",21095,1223,592
